2019-06-05 01:09:28,924 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:09:33,926 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:09:38,927 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:09:43,930 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:09:48,932 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:09:53,933 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:09:58,936 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:10:03,937 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:10:08,939 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:10:13,940 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:10:18,942 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:10:23,944 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:10:28,949 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:10:33,951 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:10:38,956 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:10:43,958 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:10:48,962 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:10:53,965 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:10:58,967 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:11:03,969 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:11:08,971 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:11:13,976 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:11:18,982 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:11:23,984 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:11:28,986 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:11:33,986 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:11:38,991 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:11:43,996 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:11:48,998 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:11:54,000 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:11:59,002 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:12:04,003 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:12:09,007 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:12:14,010 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:12:19,012 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:12:24,015 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:12:29,016 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:12:34,017 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:12:39,020 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:12:44,025 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:12:49,027 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:12:54,029 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:12:59,031 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:13:04,032 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:13:09,034 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:13:14,036 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:13:19,038 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:13:24,041 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:13:29,042 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:13:34,044 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:13:39,046 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:13:44,049 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:13:49,051 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:13:54,053 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:13:59,055 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:14:04,057 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:14:09,060 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:14:14,062 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:14:19,064 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:14:24,066 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:14:29,069 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:14:34,070 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:14:39,073 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:14:44,075 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:14:49,077 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:14:54,079 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:14:59,081 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:15:04,083 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:15:09,085 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:15:14,087 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:15:19,088 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:15:24,090 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:15:29,091 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:15:34,094 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:15:39,096 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:15:44,098 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:15:49,101 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:15:54,103 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:15:59,105 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:16:04,108 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:16:09,110 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:16:14,112 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:16:19,114 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:16:24,115 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:16:29,118 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:16:34,120 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:16:39,122 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:16:44,125 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:16:49,127 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:16:54,129 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:16:59,131 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:17:04,133 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:17:09,136 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:17:14,137 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:17:19,139 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:17:24,142 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:17:29,143 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:17:34,145 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:17:39,146 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:17:44,149 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:17:49,151 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:17:54,152 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:17:59,154 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:18:04,157 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:18:09,158 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:18:14,160 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:18:19,161 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:18:24,162 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:18:29,165 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:18:34,167 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:18:39,169 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:18:44,171 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:18:49,173 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:18:54,175 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:18:59,177 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:19:04,179 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:19:09,180 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:19:14,183 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:19:19,185 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:19:24,187 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1

2019-06-05 01:19:29,189 INFO [RAFT] received beat with 0 keys, RaftCore.datums' size is 0, remote server: nacos3:8848, term: 1, local term: 1
